"note","user_type/id","child_consol_ids","name","type","code","id","parent_id/id"
"BILANCA","l10n_hr.account_type_view",,"BILANCA","view","FI-AOP:00B","rrif_rdgbil_fiaop00b",
"AKTIVA","l10n_hr.account_type_view",,"AKTIVA","view","FI-AOP:0BA","rrif_rdgbil_fiaop0ba","rrif_rdgbil_fiaop00b"
"A)  POTRAŽIVANJA ZA UPISANI A NEUPLAĆENI KAPITAL","l10n_hr.account_type_aktiva","00","A)  POTRAŽIVANJA ZA UPISANI A NEUPLAĆENI KAPITAL","consolidation","FI-AOP:001","rrif_rdgbil_fiaop001","rrif_rdgbil_fiaop0ba"
"B)  DUGOTRAJNA IMOVINA (003+010+020+028+032)","l10n_hr.account_type_aktiva",,"B)  DUGOTRAJNA IMOVINA (003+010+020+028+032)","view","FI-AOP:002","rrif_rdgbil_fiaop002","rrif_rdgbil_fiaop0ba"
"I. NEMATERIJALNA IMOVINA (004 do 009)","l10n_hr.account_type_aktiva",,"I. NEMATERIJALNA IMOVINA (004 do 009)","view","FI-AOP:003","rrif_rdgbil_fiaop003","rrif_rdgbil_fiaop002"
"   1. Izdaci za razvoj","l10n_hr.account_type_aktiva","010","   1. Izdaci za razvoj","consolidation","FI-AOP:004","rrif_rdgbil_fiaop004","rrif_rdgbil_fiaop003"
"   2. Koncesije, patenti, licencije, robne i uslužne marke, softver i ostala prava","l10n_hr.account_type_aktiva","011,012","   2. Koncesije, patenti, licencije, robne i uslužne marke, softver i ostala prava","consolidation","FI-AOP:005","rrif_rdgbil_fiaop005","rrif_rdgbil_fiaop004"
"   3. Goodwill","l10n_hr.account_type_aktiva","013","   3. Goodwill","consolidation","FI-AOP:006","rrif_rdgbil_fiaop006","rrif_rdgbil_fiaop005"
"   4. Predujmovi za nabavu nematerijalne imovine","l10n_hr.account_type_aktiva","015","   4. Predujmovi za nabavu nematerijalne imovine","consolidation","FI-AOP:007","rrif_rdgbil_fiaop007","rrif_rdgbil_fiaop006"
"   5. Nematerijalna imovina u pripremi","l10n_hr.account_type_aktiva","016","   5. Nematerijalna imovina u pripremi","consolidation","FI-AOP:008","rrif_rdgbil_fiaop008","rrif_rdgbil_fiaop007"
